-0.0169874304,1.167421595,0.1186659043,0.8936438797,0.2752557878,1.192775843
1.043941111,-0.1630542893,0.9063673503,0.0477227285,0.9802657093,-0.09742404593
0.01021077133,1.021468645,0.05047320279,0.9330887005,-0.1084698452,1.005122031
0.08175162832,0.8839480074,-0.1768414032,0.9647747814,-0.03817578785,0.8994131048
-0.0116884267,1.076652685,-0.07778437983,1.009639288,0.1026016486,1.071725373
0.1196250541,1.201077177,-0.04008971355,0.9599677299,0.0226818975,0.9225533756
-0.08658152077,1.053010126,0.02877214947,0.9576571162,-0.1907066208,0.9756249638
1.057452073,1.236522474,-0.04218467804,0.000633168413,0.2729230123,0.9595078223
1.041470029,-0.09899016042,1.072757204,-0.02681828819,1.114732784,-0.1693343661
-0.05043624805,0.8763181647,0.08967473631,1.06736987,0.1943684478,1.027978496
0.01806641336,0.9047931777,0.0003226114563,1.036158716,-0.03649929934,0.9102399341
0.8090755099,1.045187457,0.1030639584,0.07174414094,0.0320985222,1.133728873
0.01202828164,1.002555443,-0.05138480121,0.9328197573,0.1098929202,1.078678171
-0.06935954431,0.9538117007,-0.02827637145,1.130250821,0.09876946919,1.163205722
0.8257650779,1.159725391,0.05120156437,0.09345009623,0.05405144292,1.143714152
0.9270752732,-0.04698093632,0.887166969,0.006144548358,0.7796735758,-0.1991997178
0.1281457753,1.088361714,0.1152165808,1.14099115,0.03929345699,0.8467810397
-0.08571032389,0.9061752789,-0.0671190164,0.9221906485,0.2295665813,0.9465901416
-0.1036843397,1.030829944,0.07963675962,1.057562902,0.01471887525,1.140890695
1.034925442,-0.05926562182,1.083663375,-0.07113227105,0.8718718741,-0.008429207275
1.005957059,-0.1337976654,0.9937860875,0.08535408341,0.9636741528,-0.1625803266
0.05255863501,0.9810098345,0.2617334912,0.9760268713,0.1166475005,0.7500466558
1.032684025,0.08863773771,0.8575529909,-0.1846129236,0.942875368,0.08412456664
1.001734435,0.998167177,-0.1146690686,-0.1830149322,-0.05807976894,0.9699463542
1.130936208,0.8724044837,-0.2275101542,-0.05826309643,-0.04148921598,0.9924551276
0.9485118367,-0.1385219801,1.071744232,-0.03983331195,1.021399648,-0.04146589175
0.965173319,1.06127015,0.0415468937,0.07794514729,0.003622266804,1.218424079
1.028184138,0.9517769282,-0.09426663243,0.06864808478,0.03035642808,1.052785922
1.06900519,-0.03253477804,1.064697094,0.03830239128,1.111042384,-0.04097852147
0.07782790453,1.01685075,0.0647755245,1.083683671,-0.089986852,1.055308989
1.103781564,0.04007379981,1.140653514,0.0652698591,0.8877688278,0.04091820825
0.9154055788,0.009514215786,1.040112464,-0.07342712586,1.030615782,-0.1142428168
0.8913040771,0.08099720733,1.054113941,0.06395173031,0.972903487,-0.05936417618
1.181358213,0.9550743189,-0.02788611164,-0.2156490752,0.0214105238,1.016303592
1.11929304,0.9691375065,-0.004398862627,0.01602272767,-0.09676938077,1.092393132
0.1523269275,0.8967086486,0.05509504207,1.018099808,0.1212821419,0.9832440678
1.073037599,0.9129437158,-0.1496918876,-0.01127155592,0.02212730677,0.8994428866
0.04901591888,1.237741185,-0.04229195359,0.982522496,0.04288930271,1.079068347
0.9126020535,0.01205005997,1.278908113,0.01613635347,0.9270554762,0.1565083985
1.102118012,0.2050042733,1.049798062,-0.09383012883,0.8580651539,0.05476395045
1.020530468,1.011243971,0.00113541711,0.1055929256,-0.1444939419,0.9972438603
0.8955264152,1.061703508,-0.1633290725,0.02226144806,0.03584587344,0.9526762857
0.9588749074,0.003029902379,1.119902788,-0.1853008071,0.8979416607,-0.1964752415
0.1798494452,0.9676708079,0.02942036844,1.024424955,0.04855409871,1.035301531
1.055575677,0.1944397792,0.9646377401,0.04120353781,0.9010437321,-0.05035389841
0.9958336926,1.063613989,0.1339554598,0.1817942688,-0.009096725119,0.8680097298
0.9827086156,0.04966843916,1.092966028,0.05406330898,0.8827665132,-0.06248637756
-0.0386234651,0.9749447158,-0.06479116231,1.091089658,-0.02805156617,1.134184652
1.082838727,1.046078943,0.05529987455,-0.04491030798,0.0875135602,0.9499965223
